START TEST PREP
Wed Feb  2 16:29:28 EST 2022
START TEST PREP
Wed Feb  2 16:29:28 EST 2022
determined that purpose of config file is: predict
will add 'csv_path' option to 'PREDICT' section
purpose for dataset: predict
will not split dataset
making array files containing spectrograms from audio files in: /Users/kprovost/Documents/Postdoc_Working/JY_project/b10
creating array files with spectrograms

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1sdetermined that purpose of config file is: predict
will add 'csv_path' option to 'PREDICT' section
purpose for dataset: predict
will not split dataset
making array files containing spectrograms from audio files in: /Users/kprovost/Documents/Postdoc_Working/JY_project/b12
creating array files with spectrograms

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  7.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  7.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  7.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  7.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  7.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  7.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  8.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  8.1s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  8.2s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  8.3s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  8.4s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  8.5s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  8.6s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  8.7s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  8.8s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  9.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  9.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  9.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  9.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  9.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  9.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  9.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  9.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  9.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  9.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed | 10.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed | 10.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed | 10.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed | 10.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed | 10.4s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed | 10.5s
[                                        ] | 0% Completed |  3.6s
[                                        ] | 0% Completed | 10.6s
[                                        ] | 0% Completed |  3.7s
[                                        ] | 0% Completed | 10.7s
[                                        ] | 0% Completed |  3.8s
[                                        ] | 0% Completed | 10.8s
[                                        ] | 0% Completed |  3.9s
[                                        ] | 0% Completed | 10.9s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed | 11.0s
[                                        ] | 0% Completed |  4.1s
[                                        ] | 0% Completed | 11.1s
[                                        ] | 0% Completed |  4.2s
[                                        ] | 0% Completed | 11.2s
[                                        ] | 0% Completed |  4.3s
[                                        ] | 0% Completed | 11.3s
[                                        ] | 0% Completed |  4.4s
[                                        ] | 0% Completed | 11.4s
[                                        ] | 0% Completed |  4.6s
[#############                           ] | 33% Completed | 11.5s
[                                        ] | 0% Completed |  4.7s
[########################################] | 100% Completed | 11.6s

[                                        ] | 0% Completed |  4.8s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  5.1s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.3screating pandas.DataFrame representing dataset from spectrogram files

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  5.6s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  5.7s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  5.8s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  5.9s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  6.0s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  6.1s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  6.2s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  6.3s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  6.4s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  6.5s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  6.6s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  6.7s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  6.8s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  6.9s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  7.0s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  7.1s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  7.2s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  7.3s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  7.4s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  7.5s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  7.6s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  7.7s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  7.8s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  7.9s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  8.0s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  8.1s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  8.2s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  8.3s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  8.4s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  8.5s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  8.6s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  8.8s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  8.9s
[                                        ] | 0% Completed |  3.6s
[##                                      ] | 5% Completed |  9.0s
[                                        ] | 0% Completed |  3.7s
[##                                      ] | 5% Completed |  9.1s
[                                        ] | 0% Completed |  3.8s
[##                                      ] | 5% Completed |  9.2s
[                                        ] | 0% Completed |  3.9s
[##                                      ] | 5% Completed |  9.3s
[                                        ] | 0% Completed |  4.0s
[##                                      ] | 5% Completed |  9.4s
[                                        ] | 0% Completed |  4.1s
[##                                      ] | 5% Completed |  9.5s
[                                        ] | 0% Completed |  4.2s
[###########################             ] | 68% Completed |  9.6s
[                                        ] | 0% Completed |  4.3s
[########################################] | 100% Completed |  9.7s

[                                        ] | 0% Completed |  4.4s
[                                        ] | 0% Completed |  4.5s
[                                        ] | 0% Completed |  4.6s
[                                        ] | 0% Completed |  4.7ssaving dataset as a .csv file: /Users/kprovost/Documents/Postdoc_Working/JY_project/b10_prep_220202_162932.csv

[                                        ] | 0% Completed |  4.8s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  5.1s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  5.4sSTART TEST
Wed Feb  2 16:30:51 EST 2022

[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.6s
[                                        ] | 0% Completed |  5.7s
[                                        ] | 0% Completed |  5.8s
[                                        ] | 0% Completed |  5.9s
[                                        ] | 0% Completed |  6.0s
[                                        ] | 0% Completed |  6.1s
[                                        ] | 0% Completed |  6.2s
[                                        ] | 0% Completed |  6.3s
[                                        ] | 0% Completed |  6.4s
[                                        ] | 0% Completed |  6.5s
[                                        ] | 0% Completed |  6.6s
[                                        ] | 0% Completed |  6.7s
[                                        ] | 0% Completed |  6.8s
[                                        ] | 0% Completed |  6.9s
[                                        ] | 0% Completed |  7.0s
[                                        ] | 0% Completed |  7.1s
[                                        ] | 0% Completed |  7.2s
[                                        ] | 0% Completed |  7.3s
[#############                           ] | 33% Completed |  7.4s
[########################################] | 100% Completed |  7.5s
saving dataset as a .csv file: /Users/kprovost/Documents/Postdoc_Working/JY_project/b12_prep_220202_162932.csv
START TEST
Wed Feb  2 16:30:54 EST 2022
Logging results to /Users/kprovost/Documents/Postdoc_Working/JY_project
loading SpectScaler from path: /Users/kprovost/Documents/Postdoc_Working/JY_project/Final_results_211129_005033/StandardizeSpect
loading labelmap from path: /Users/kprovost/Documents/Postdoc_Working/JY_project/Final_results_211129_005033/labelmap.json
loading dataset to predict from csv path: /Users/kprovost/Documents/Postdoc_Working/JY_project/b10_prep_220202_162932.csv
will save annotations in .csv file: /Users/kprovost/Documents/Postdoc_Working/JY_project/b10_prep_220202_162932.annot.csv
dataset has timebins with duration: 0.00133
shape of input to networks used for predictions: torch.Size([1, 101, 88])
instantiating models from model-config map:/n{'TweetyNet': {'optimizer': {'lr': 0.001}, 'network': {}, 'loss': {}, 'metrics': {}}}
loading checkpoint for TweetyNet from path: /Users/kprovost/Documents/Postdoc_Working/JY_project/Final_results_211129_005033/max-val-acc-checkpoint.pt
Loading checkpoint from:
/Users/kprovost/Documents/Postdoc_Working/JY_project/Final_results_211129_005033/max-val-acc-checkpoint.pt 
running predict method of TweetyNet

  0%|          | 0/19 [00:00<?, ?it/s]Logging results to /Users/kprovost/Documents/Postdoc_Working/JY_project
loading SpectScaler from path: /Users/kprovost/Documents/Postdoc_Working/JY_project/Final_results_211129_005033/StandardizeSpect
loading labelmap from path: /Users/kprovost/Documents/Postdoc_Working/JY_project/Final_results_211129_005033/labelmap.json
loading dataset to predict from csv path: /Users/kprovost/Documents/Postdoc_Working/JY_project/b12_prep_220202_162932.csv
will save annotations in .csv file: /Users/kprovost/Documents/Postdoc_Working/JY_project/b12_prep_220202_162932.annot.csv
dataset has timebins with duration: 0.00133
shape of input to networks used for predictions: torch.Size([1, 101, 88])
instantiating models from model-config map:/n{'TweetyNet': {'optimizer': {'lr': 0.001}, 'network': {}, 'loss': {}, 'metrics': {}}}
loading checkpoint for TweetyNet from path: /Users/kprovost/Documents/Postdoc_Working/JY_project/Final_results_211129_005033/max-val-acc-checkpoint.pt
Loading checkpoint from:
/Users/kprovost/Documents/Postdoc_Working/JY_project/Final_results_211129_005033/max-val-acc-checkpoint.pt 
running predict method of TweetyNet

  0%|          | 0/18 [00:00<?, ?it/s]
batch 0 / 19:   0%|          | 0/19 [00:18<?, ?it/s]
batch 0 / 19:   5%|▌         | 1/19 [00:18<05:29, 18.32s/it]
batch 0 / 18:   0%|          | 0/18 [00:18<?, ?it/s]
batch 0 / 18:   6%|▌         | 1/18 [00:18<05:17, 18.70s/it]
batch 1 / 19:   5%|▌         | 1/19 [00:24<05:29, 18.32s/it]
batch 1 / 19:  11%|█         | 2/19 [00:24<03:14, 11.44s/it]
batch 1 / 18:   6%|▌         | 1/18 [00:26<05:17, 18.70s/it]
batch 1 / 18:  11%|█         | 2/18 [00:26<03:14, 12.16s/it]
batch 2 / 19:  11%|█         | 2/19 [00:32<03:14, 11.44s/it]
batch 2 / 19:  16%|█▌        | 3/19 [00:32<02:34,  9.64s/it]
batch 2 / 18:  11%|█         | 2/18 [00:34<03:14, 12.16s/it]
batch 2 / 18:  17%|█▋        | 3/18 [00:34<02:32, 10.20s/it]
batch 3 / 19:  16%|█▌        | 3/19 [00:38<02:34,  9.64s/it]
batch 3 / 19:  21%|██        | 4/19 [00:38<02:06,  8.42s/it]
batch 3 / 18:  17%|█▋        | 3/18 [00:42<02:32, 10.20s/it]
batch 3 / 18:  22%|██▏       | 4/18 [00:42<02:14,  9.58s/it]
batch 4 / 19:  21%|██        | 4/19 [00:46<02:06,  8.42s/it]
batch 4 / 19:  26%|██▋       | 5/19 [00:46<01:55,  8.22s/it]
batch 5 / 19:  26%|██▋       | 5/19 [00:53<01:55,  8.22s/it]
batch 5 / 19:  32%|███▏      | 6/19 [00:53<01:39,  7.68s/it]
batch 4 / 18:  22%|██▏       | 4/18 [00:50<02:14,  9.58s/it]
batch 4 / 18:  28%|██▊       | 5/18 [00:50<01:58,  9.09s/it]
batch 6 / 19:  32%|███▏      | 6/19 [01:00<01:39,  7.68s/it]
batch 6 / 19:  37%|███▋      | 7/19 [01:00<01:30,  7.51s/it]
batch 5 / 18:  28%|██▊       | 5/18 [00:59<01:58,  9.09s/it]
batch 5 / 18:  33%|███▎      | 6/18 [00:59<01:45,  8.83s/it]
batch 7 / 19:  37%|███▋      | 7/19 [01:07<01:30,  7.51s/it]
batch 7 / 19:  42%|████▏     | 8/19 [01:07<01:19,  7.23s/it]
batch 6 / 18:  33%|███▎      | 6/18 [01:07<01:45,  8.83s/it]
batch 6 / 18:  39%|███▉      | 7/18 [01:07<01:33,  8.47s/it]
batch 8 / 19:  42%|████▏     | 8/19 [01:13<01:19,  7.23s/it]
batch 8 / 19:  47%|████▋     | 9/19 [01:13<01:10,  7.05s/it]
batch 7 / 18:  39%|███▉      | 7/18 [01:15<01:33,  8.47s/it]
batch 7 / 18:  44%|████▍     | 8/18 [01:15<01:23,  8.35s/it]
batch 9 / 19:  47%|████▋     | 9/19 [01:21<01:10,  7.05s/it]
batch 9 / 19:  53%|█████▎    | 10/19 [01:21<01:03,  7.11s/it]
batch 8 / 18:  44%|████▍     | 8/18 [01:23<01:23,  8.35s/it]
batch 8 / 18:  50%|█████     | 9/18 [01:23<01:13,  8.22s/it]
batch 10 / 19:  53%|█████▎    | 10/19 [01:27<01:03,  7.11s/it]
batch 10 / 19:  58%|█████▊    | 11/19 [01:27<00:55,  6.96s/it]
batch 11 / 19:  58%|█████▊    | 11/19 [01:34<00:55,  6.96s/it]
batch 11 / 19:  63%|██████▎   | 12/19 [01:34<00:49,  7.03s/it]
batch 9 / 18:  50%|█████     | 9/18 [01:30<01:13,  8.22s/it]
batch 9 / 18:  56%|█████▌    | 10/18 [01:30<01:05,  8.13s/it]
batch 12 / 19:  63%|██████▎   | 12/19 [01:46<00:49,  7.03s/it]
batch 12 / 19:  68%|██████▊   | 13/19 [01:46<00:49,  8.29s/it]
batch 10 / 18:  56%|█████▌    | 10/18 [01:43<01:05,  8.13s/it]
batch 10 / 18:  61%|██████    | 11/18 [01:43<01:06,  9.49s/it]
batch 13 / 19:  68%|██████▊   | 13/19 [01:53<00:49,  8.29s/it]
batch 13 / 19:  74%|███████▎  | 14/19 [01:53<00:39,  8.00s/it]
batch 11 / 18:  61%|██████    | 11/18 [01:52<01:06,  9.49s/it]
batch 11 / 18:  67%|██████▋   | 12/18 [01:52<00:55,  9.29s/it]
batch 14 / 19:  74%|███████▎  | 14/19 [02:00<00:39,  8.00s/it]
batch 14 / 19:  79%|███████▉  | 15/19 [02:00<00:30,  7.61s/it]
batch 12 / 18:  67%|██████▋   | 12/18 [02:00<00:55,  9.29s/it]
batch 12 / 18:  72%|███████▏  | 13/18 [02:00<00:44,  8.84s/it]
batch 15 / 19:  79%|███████▉  | 15/19 [02:06<00:30,  7.61s/it]
batch 15 / 19:  84%|████████▍ | 16/19 [02:06<00:21,  7.28s/it]
batch 13 / 18:  72%|███████▏  | 13/18 [02:08<00:44,  8.84s/it]
batch 13 / 18:  78%|███████▊  | 14/18 [02:08<00:34,  8.61s/it]
batch 16 / 19:  84%|████████▍ | 16/19 [02:13<00:21,  7.28s/it]
batch 16 / 19:  89%|████████▉ | 17/19 [02:13<00:14,  7.16s/it]
batch 14 / 18:  78%|███████▊  | 14/18 [02:16<00:34,  8.61s/it]
batch 14 / 18:  83%|████████▎ | 15/18 [02:16<00:25,  8.46s/it]
batch 17 / 19:  89%|████████▉ | 17/19 [02:20<00:14,  7.16s/it]
batch 17 / 19:  95%|█████████▍| 18/19 [02:20<00:07,  7.11s/it]
batch 18 / 19:  95%|█████████▍| 18/19 [02:28<00:07,  7.11s/it]
batch 18 / 19: 100%|██████████| 19/19 [02:28<00:00,  7.44s/it]
batch 15 / 18:  83%|████████▎ | 15/18 [02:26<00:25,  8.46s/it]
batch 15 / 18:  89%|████████▉ | 16/18 [02:26<00:17,  8.88s/it]
batch 16 / 18:  89%|████████▉ | 16/18 [02:33<00:17,  8.88s/it]
batch 16 / 18:  94%|█████████▍| 17/18 [02:33<00:08,  8.33s/it]
batch 17 / 18:  94%|█████████▍| 17/18 [02:40<00:08,  8.33s/it]
batch 17 / 18: 100%|██████████| 18/18 [02:40<00:00,  8.03s/it]
batch 18 / 19: 100%|██████████| 19/19 [02:48<00:00,  8.88s/it]

  0%|          | 0/19 [00:00<?, ?it/s]converting predictions to annotations

  5%|▌         | 1/19 [00:06<02:00,  6.71s/it]
 16%|█▌        | 3/19 [00:06<00:28,  1.79s/it]
 26%|██▋       | 5/19 [00:07<00:13,  1.01it/s]
 42%|████▏     | 8/19 [00:07<00:05,  2.03it/s]
 53%|█████▎    | 10/19 [00:07<00:03,  2.41it/s]
 68%|██████▊   | 13/19 [00:08<00:01,  3.90it/s]
 79%|███████▉  | 15/19 [00:08<00:00,  4.62it/s]
 89%|████████▉ | 17/19 [00:08<00:00,  5.83it/s]
100%|██████████| 19/19 [00:08<00:00,  5.80it/s]
batch 17 / 18: 100%|██████████| 18/18 [03:00<00:00, 10.04s/it]

  0%|          | 0/18 [00:00<?, ?it/s]converting predictions to annotations

100%|██████████| 19/19 [00:21<00:00,  5.80it/s]
  6%|▌         | 1/18 [00:06<01:43,  6.08s/it]
 17%|█▋        | 3/18 [00:06<00:24,  1.62s/it]
 28%|██▊       | 5/18 [00:06<00:12,  1.08it/s]
 39%|███▉      | 7/18 [00:06<00:06,  1.80it/s]
 50%|█████     | 9/18 [00:07<00:03,  2.46it/s]
 67%|██████▋   | 12/18 [00:07<00:01,  3.91it/s]
 78%|███████▊  | 14/18 [00:07<00:00,  4.42it/s]
 94%|█████████▍| 17/18 [00:07<00:00,  6.01it/s]
100%|██████████| 19/19 [00:28<00:00,  1.51s/it]
FINISHED TEST
Wed Feb  2 16:34:15 EST 2022

 94%|█████████▍| 17/18 [00:19<00:00,  6.01it/s]
100%|██████████| 18/18 [00:28<00:00,  1.57s/it]
FINISHED TEST
Wed Feb  2 16:34:30 EST 2022
